User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /admin
Disallow: /keys
Disallow: /usage
Disallow: /profile
Disallow: /subscriptions
Disallow: /purchase
Disallow: /redeem
Disallow: /affiliate
Disallow: /available-channels
Disallow: /image-studio
Disallow: /batch-image
Disallow: /orders
Disallow: /usdt-recharge
Disallow: /payment/
Disallow: /monitor
Disallow: /custom/
Disallow: /key-usage
Disallow: /setup
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /auth/

Sitemap: https://fastvibe.dev/sitemap.xml
